inventory_code,inventory_items,inventory_description,inventory_uom,resolution_type,target_item_code,target_item_name,target_stock_uom,target_item_group,import_policy,notes
CM30,BIODEGRADABLE PLASTIC MEDIUM,100PCS / PACK 1000PCS / BUNDLE,BUNDLE,exact_live_item,CM30,BIODEGRADABLE PLASTIC MEDIUM,BUNDLE,,import,
CM31,BIODEGRADBLE PLASTIC LARGE,100PCS / PACK 1000PCS / BUNDLE,BUNDLE,exact_live_item,CM31,BIODEGRADBLE PLASTIC LARGE,BUNDLE,,import,
CM32,SANDO ECO BAG SMALL,50PCS/PACK/10PACKS/BUNDLE,BUNDLE,exact_live_item,CM32,SANDO ECO BAG SMALL,BUNDLE,,import,
CM33,SANDO ECO BAG MEDIUM,50PCS/PACK/10PACKS/BUNDLE,BUNDLE,exact_live_item,CM33,SANDO ECO BAG MEDIUM,BUNDLE,,import,
CM34,SANDO ECO BAG LARGE,50PCS/PACK/10PACKS/BUNDLE,BUNDLE,exact_live_item,CM34,SANDO ECO BAG LARGE,BUNDLE,,import,
CM35,SANDO ECO BAG EXTRA SMALL,50PCS/PACK/10PACKS/BUNDLE,BUNDLE,exact_live_item,CM35,SANDO ECO BAG EXTRA SMALL,BUNDLE,,import,
CM36,SANDO BAG MINI WITH LOGO,,ROLL,exact_live_item,CM36,SANDO BAG MINI WITH LOGO,ROLL,,import,
CM37,SANDO BAG SMALL WITH LOGO,,ROLL,exact_live_item,CM37,SANDO BAG SMALL WITH LOGO,ROLL,,import,
CM38,SANDO BAG MEDIUM WITH LOGO,,ROLL,exact_live_item,CM38,SANDO BAG MEDIUM WITH LOGO,ROLL,,import,
CM39,SANDO BAG LARGE WITH LOGO,,ROLL,exact_live_item,CM39,SANDO BAG LARGE WITH LOGO,ROLL,,import,
CS006,MOP REFILL,,PIECE,exact_live_item,CS006,MOP REFILL,PIECE,,import,
CS007,MOP HANDLE,,PIECE,exact_live_item,CS007,MOP HANDLE,PIECE,,import,
CS008,BROOM DUSTPAN SET,,PIECE,exact_live_item,CS008,BROOM DUSTPAN SET,PIECE,,import,
CS009,SPONGE W/ SCOTCHBRIGHT,,PIECE,exact_live_item,CS009,SPONGE W/ SCOTCHBRIGHT,PIECE,,import,
CS010,SCOTCH BRIGHT,,PIECE,exact_live_item,CS010,SCOTCH BRIGHT,PIECE,,import,
CS011,TRASH BAG GREEN,100PCS / PACK,BUNDLE,exact_live_item,CS011,TRASH BAG GREEN,BUNDLE,,import,
CS012,TRASH BAG BLACK,100PCS / PACK,BUNDLE,exact_live_item,CS012,TRASH BAG BLACK,BUNDLE,,import,
CS012-A,TRASH BAG WHITE,100PCS / PACK,BUNDLE,exact_live_item,CS012-A,TRASH BAG WHITE,BUNDLE,,import,
CS013,RAG (WHITE),,PIECE,exact_live_item,CS013,RAG (WHITE),PIECE,,import,
CS014,RAG (BLUE),,PIECE,exact_live_item,CS014,RAG (BLUE),PIECE,,import,
CS015,RAG (RED),,PIECE,exact_live_item,CS015,RAG (RED),PIECE,,import,
CS016,RAG (GREEN),,PIECE,exact_live_item,CS016,RAG (GREEN),PIECE,,import,
CS017,RAG (PINK),,PIECE,exact_live_item,CS017,RAG (PINK),PIECE,,import,
CS018,RAG (YELLOW),,PIECE,exact_live_item,CS018,RAG (YELLOW),PIECE,,import,
CS019,RAG (CYAN),,PIECE,exact_live_item,CS019,RAG (CYAN),PIECE,,import,
FG001,LECHE FLAN,1 PACK / 9PCS / VACUUM PLASTIC,PIECE,exact_live_item,FG001,LECHE FLAN,PIECE,,import,
FG001-A,LECHE FLAN x 12,1 PACK / 12PCS / VACUUM PLASTIC,PIECE,exact_live_item,FG001-A,LECHE FLAN x 12,PIECE,,import,
FG001-B,LECHE FLAN x 16,1 PACK / 16PCS / VACUUM PLASTIC,PIECE,exact_live_item,FG001-B,LECHE FLAN x 16,PIECE,,import,
FG002-A,BANANA CINNAMON,1KG / VACUUM PLASTIC,KG,exact_live_item,FG002-A,BANANA CINNAMON,KG,,import,
FG003,RICE CRISPIES,1/2KG / VACUUM PLASTIC,KG,exact_live_item,FG003,RICE CRISPIES,KG,,import,
FG004,BUKO PANDAN JELLY,1KG / VACUUM PLASTIC,KG,exact_live_item,FG004,BUKO PANDAN JELLY,KG,,import,
FG005,VANILLA WHITE JELLY,1KG / VACUUM PLASTIC,KG,exact_live_item,FG005,VANILLA WHITE JELLY,KG,,import,
FG006,COCONUT JELLY,1KG / VACUUM PLASTIC,KG,exact_live_item,FG006,COCONUT JELLY,KG,,import,
FG007,COCONUT SYRUP,1KG / VACUUM PLASTIC,KG,exact_live_item,FG007,COCONUT SYRUP,KG,,import,
FG008,CHOCO BANANA,1KG / VACUUM PLASTIC,KG,exact_live_item,FG008,CHOCO BANANA,KG,,import,
FG009,SAGO,1KG / VACUUM PLASTIC,KG,exact_live_item,FG009,SAGO,KG,,import,
FG010,TAPIOCA,1KG / VACUUM PLASTIC,KG,exact_live_item,FG010,TAPIOCA,KG,,import,
FG012,MELTED UBE / SPREAD,1KG / VACUUM PLASTIC / 10 PACKS / BOX,KG,exact_live_item,FG012,MELTED UBE / SPREAD,KG,,import,
FG013,LANGKA,1KG / VACUUM PLASTIC,KG,exact_live_item,FG013,LANGKA,KG,,import,
FG014,PISTACHIO / CASHEW MIX,1KG / VACUUM PLASTIC,KG,exact_live_item,FG014,PISTACHIO / CASHEW MIX,KG,,import,
FG015,BUKO PANDAN FLAVORED SAUCE,2.5 KG / BARREL,KG,exact_live_item,FG015,BUKO PANDAN FLAVORED SAUCE,KG,,import,
FG016,UBE FLAVORED SAUCE,2.5 KG / BARREL,KG,exact_live_item,FG016,UBE FLAVORED SAUCE,KG,,import,
FG017,MATCHA FLAVORED SAUCE,2.5 KG / BARREL,KG,exact_live_item,FG017,MATCHA FLAVORED SAUCE,KG,,import,
FG018,MELON FLAVORED SAUCE,2.5 KG / BARREL,KG,exact_live_item,FG018,MELON FLAVORED SAUCE,KG,,import,
FG019,CHOCOLATE FLAVORED SAUCE,2.5 KG / BARREL,KG,exact_live_item,FG019,CHOCOLATE FLAVORED SAUCE,KG,,import,
FG020,FROZEN ICE MILK,2.5 KG / BARREL,BARREL,exact_live_item,FG020,FROZEN ICE MILK,BARREL,,import,
FG021,CREAM CHEESE FROSTING,2.5 KG / BARREL,KG,create_item,FG021,CREAM CHEESE FROSTING,KG,Raw Materials,import,Missing in live Frappe; create exact KG item used by store sheets and ordering recipes.
FG022,TOFFEE CRUMBS,2.5 KG / BARREL,KG,create_item,FG022,TOFFEE CRUMBS,KG,Raw Materials,import,Missing in live Frappe; create exact KG item used by store sheets and ordering recipes.
KL001,KLIN 365 4109 1 gallon x 4/ case,"4 GAL/CASE 10 in 1 Solution – Dishwashing Liquid, Degreaser, Odor Eliminator, Floor Cleaner, Glass Cleaner, Fly repellent, Table Cleaner, Toilet and Urinal Cleaner, Sanitizer, Towel Washing, etc.",GAL,exact_live_item,KL001,KLIN 365 4109 1 gallon x 4/ case,GAL,,import,
KL002,SANIQUAT MQ4 2618 1 gallonx4/ case,4 GAL/CASE 4th Generation Multi – Quat Disinfectant,GAL,exact_live_item,KL002,SANIQUAT MQ4 2618 1 gallonx4/ case,GAL,,import,
KL003,SPAN SOLO 5113 1 gallon x 4/ case,4 GAL/CASE Hand Soap with Moisturizer Variant : Unscented,GAL,exact_live_item,KL003,SPAN SOLO 5113 1 gallon x 4/ case,GAL,,import,
KL004,365 Clean P 1303 1 gallon x 4/ case,4 GAL/CASE Isopropyl Alcohol (Liquid Hand Sanitizer),GAL,exact_live_item,KL004,365 Clean P 1303 1 gallon x 4/ case,GAL,,import,
M003,HANTIEN,20 PACKS / BOX,PACKS,exact_live_item,M003,HANTIEN,PACKS,,import,
M006,MINI MARSHMALLOW,2 PACKS / BOX,PACKS,exact_live_item,M006,MINI MARSHMALLOW,PACKS,,import,
OS001,BALLPEN BLACK 0.7 (Flextok),(12pcs/BOX),PIECE,exact_live_item,OS001,BALLPEN BLACK 0.7 (Flextok),PIECE,,import,
OS002,PENTLE PEN BLACK,,PIECE,exact_live_item,OS002,PENTLE PEN BLACK,PIECE,,import,
OS006,MASKING TAPE,,PIECE,exact_live_item,OS006,MASKING TAPE,PIECE,,import,
OS007,SCOTCH TAPE,,PIECE,exact_live_item,OS007,SCOTCH TAPE,PIECE,,import,
OS008,PACKAGING TAPE,,PIECE,exact_live_item,OS008,PACKAGING TAPE,PIECE,,import,
OS009,CORRECTION TAPE,,PIECE,exact_live_item,OS009,CORRECTION TAPE,PIECE,,import,
OS026,THERMAL PAPER,50 rolls / box,BOX,exact_live_item,OS026,THERMAL PAPER,BOX,,import,
PM001,16OZ CUP WITH LOGO,(500PCS / BOX 25PLASTIC / BOX),PIECE,exact_live_item,PM001,16OZ CUP WITH LOGO,PIECE,,import,
PM002,DOME LID 90MM,(10PLASTIC / BOX 100PCS / PLASTIC),PIECE,exact_live_item,PM002,DOME LID 90MM,PIECE,,import,
PM003,LONG SPOON GREEN W/ POUCH,(1000PCS / BOX),PIECE,exact_live_item,PM003,LONG SPOON GREEN W/ POUCH,PIECE,,import,
PM004,CUP HOLDER x4,(1000PCS / BOX 8PLASTIC / BOX 125PCS / PLASTIC),PIECE,exact_live_item,PM004,CUP HOLDER x4,PIECE,,import,
PM005,CUP HOLDER x6,(500PCS / BOX 125PCS / PLASTIC),PIECE,exact_live_item,PM005,CUP HOLDER x6,PIECE,,import,
PM006,THERMAL BAG,(70PCS / BOX),PIECE,exact_live_item,PM006,THERMAL BAG,PIECE,,import,
PM007,PLASTIC 8x11 CALYPSO,(1000PCS / BUNDLE),BUNDLE,exact_live_item,PM007,PLASTIC 8x11 CALYPSO,BUNDLE,,import,
PM008,ICE PLASTIC 4x12 SHURE,(20plastic / bundle),BUNDLE,exact_live_item,PM008,ICE PLASTIC 4x12 SHURE,BUNDLE,,import,
PM009,SANDO BAG MINI JUMPER,(10PACKS / BDL 1000PCS / BDL),BUNDLE,exact_live_item,PM009,SANDO BAG MINI JUMPER,BUNDLE,,import,
PM010,SANDO BAG TINY JUMPER,(10PACKS / BDL 1000PCS / BDL),BUNDLE,exact_live_item,PM010,SANDO BAG TINY JUMPER,BUNDLE,,import,
PM011,Snowbird Medium,100PCS / PACK 1000PCS / BUNDLE,BUNDLE,exact_live_item,PM011,Snowbird Medium,BUNDLE,,import,
PM012,Snowbird Large,100PCS / PACK 1000PCS / BUNDLE,BUNDLE,exact_live_item,PM012,Snowbird Large,BUNDLE,,import,
PM013,Snowbird XL,100PCS / PACK 1000PCS / BUNDLE,BUNDLE,exact_live_item,PM013,Snowbird XL,BUNDLE,,import,
PM014,PLASTIC GLOVES,(100PCS / BOX),BOX,exact_live_item,PM014,PLASTIC GLOVES,BOX,,import,
PM016,VINYL GLOVES LARGE,100PCS / BOX,BOX,exact_live_item,PM016,VINYL GLOVES LARGE,BOX,,import,
PM017,HRT TISSUE,(6ROLLS / BOX),ROLL,exact_live_item,PM017,HRT TISSUE,ROLL,,import,
PM018,TISSUE PRE CUT,(1000 SHEETS / PACKS 5000 PER BUNDLE),PACK,exact_live_item,PM018,TISSUE PRE CUT,PACK,,import,
PM019,CLING WRAP,ROLL,ROLL,exact_live_item,PM019,CLING WRAP,ROLL,,import,
PM020,Tikim Cup,(500PCS / BOX 25PLASTIC / BOX),PIECE,exact_live_item,PM020,Tikim Cup,PIECE,,import,
PM021,Tikim Dome Lid,(10PLASTIC / BOX 100PCS / PLASTIC),PIECE,exact_live_item,PM021,Tikim Dome Lid,PIECE,,import,
RM001,CRUSHED GRAHAM,(1KG / PACK 12PACK / BOX),PACK,exact_live_item,RM001,CRUSHED GRAHAM,PACK,,import,
RM0012-1,JOLLY FRUIT COCKTAIL LARGE,,CAN,alias_live_item,RM012,JOLLY FRUIT COCKTAIL,CAN,Raw Materials,import,Legacy sheet code normalized to canonical live item RM012.
RM002,CRUSHED OREO,(454G / PACK 24PACK / BOX),PACK,exact_live_item,RM002,CRUSHED OREO,PACK,,import,
RM003,WHOLE OREO,(256.5G / PACK 9PCS / PACK),PACK,exact_live_item,RM003,WHOLE OREO,PACK,,import,
RM004-1,BLUEBERRY COMSTOCK,(595G / CAN 12CANS / BOX),CAN,exact_live_item,RM004-1,BLUEBERRY COMSTOCK,CAN,,import,
RM004-2,BLUEBERRY COMSTOCK DLA,(595G / CAN 12CANS / BOX),CAN,alias_live_item,RM004-1,BLUEBERRY COMSTOCK LAFRUTA,CAN,Raw Materials,import,Legacy sheet code normalized to canonical live item RM004-1.
RM005,STRAWBERRY COMSTOCK,(12CANS / BOX 610G / CAN),CAN,exact_live_item,RM005,STRAWBERRY COMSTOCK,CAN,,import,
RM006-B,SUNBEST WHOLE KETTLE CORN,2125G / 6 CANS/.BOX,CAN,exact_live_item,RM006-B,SUNBEST WHOLE KETTLE CORN,CAN,,import,
RM006-C,GOLDEN VALLEY WHOLE CORN,2950G / 6 CANS/.BOX,CAN,exact_live_item,RM006-C,GOLDEN VALLEY WHOLE CORN,CAN,,import,
RM007,NATA DE COCO MILIN,(2.5KG / 6 PLASTIC JAR / BOX),JAR,exact_live_item,RM007,NATA DE COCO MILIN,JAR,,import,
RM008-A,GOLDEN VALLEY CREAM CORN,(425G / CAN 24 CANS / BOX),CAN,exact_live_item,RM008-A,GOLDEN VALLEY CREAM CORN,CAN,,import,
RM010,FRESH RIPE MANGO,KILOGRAMS / 15KG,KG,exact_live_item,RM010,FRESH RIPE MANGO,KG,,import,
RM010-A,Frozen Mango,,KG,create_item,RM010-A,Frozen Mango,KG,Raw Materials,import,Missing in live Frappe; create exact KG item to preserve sheet UOM and ordering BOM usage.
RM011,EDEN CHEESE,430G / BOX,Grams,exact_live_item,RM011,EDEN CHEESE,Grams,,import,
RM012,JOLLY FRUIT COCKTAIL,(850G / CAN 24CANS / BOX),CAN,exact_live_item,RM012,JOLLY FRUIT COCKTAIL,CAN,,import,
RM013,CARAMEL SYRUP,(1KG / PACK),PACK,exact_live_item,RM013,CARAMEL SYRUP,PACK,,import,
RM014,MANGO SYRUP,(1KG / PACK),PACK,exact_live_item,RM014,MANGO SYRUP,PACK,,import,
RM015,BLUEBERRY SYRUP,(1L / BOTTLE),BOTTLE,exact_live_item,RM015,BLUEBERRY SYRUP,BOTTLE,,import,
RM016,STRAWBERRY SYRUP,(1L / BOTTLE),BOTTLE,exact_live_item,RM016,STRAWBERRY SYRUP,BOTTLE,,import,
RM017,MACAPUNO,(KG),KG,exact_live_item,RM017,MACAPUNO,KG,,import,
RM018,UBE HALAYA,(KG) / 10 PACKS / BOX,KG,exact_live_item,RM018,UBE HALAYA,KG,,import,
RM020,FROZEN BROWNIES,260G / PACK,PACK,exact_live_item,RM020,FROZEN BROWNIES,PACK,,import,
