fg_name,fg_name_norm,component_item_code,component_item_name_bom,qty_per_fg
PRESIDENTIAL,PRESIDENTIAL,FG001,LECHE FLAN,1.0
PRESIDENTIAL,PRESIDENTIAL,FG001-A,LECHE FLAN x 12,1.0
PRESIDENTIAL,PRESIDENTIAL,FG001-B,LECHE FLAN x 16,1.0
PRESIDENTIAL,PRESIDENTIAL,FG012,MELTED UBE / SPREAD,0.019
PRESIDENTIAL,PRESIDENTIAL,FG004,BUKO PANDAN JELLY,0.035
PRESIDENTIAL,PRESIDENTIAL,FG009,SAGO,0.019
PRESIDENTIAL,PRESIDENTIAL,RM006-C,GOLDEN VALLEY WHOLE CORN,0.017
PRESIDENTIAL,PRESIDENTIAL,RM006-B,SUNBEST WHOLE KETTLE CORN,0.017
PRESIDENTIAL,PRESIDENTIAL,RM007,NATA DE COCO MILIN,0.012
PRESIDENTIAL,PRESIDENTIAL,FG020,FROZEN ICE MILK,0.124
PRESIDENTIAL,PRESIDENTIAL,RM018,UBE HALAYA,0.014
PRESIDENTIAL,PRESIDENTIAL,FG013,LANGKA,0.013
PRESIDENTIAL,PRESIDENTIAL,RM017,MACAPUNO,0.013
PRESIDENTIAL,PRESIDENTIAL,FG002,BANANA CINNAMON,0.013
PRESIDENTIAL,PRESIDENTIAL,FG003,RICE CRISPIES,0.002
PRESIDENTIAL,PRESIDENTIAL,PM001,16OZ CUP WITH LOGO,1.0
PRESIDENTIAL,PRESIDENTIAL,PM002,DOME LID 90MM,1.0
PRESIDENTIAL,PRESIDENTIAL,PM003,LONG SPOON GREEN W/ POUCH,1.0
PRESIDENTIAL,PRESIDENTIAL,PM007,PLASTIC 8x11 CALYPSO,1.0
HALUKAY UBE,HALUKAY UBE,FG001,LECHE FLAN,1.0
HALUKAY UBE,HALUKAY UBE,FG001-A,LECHE FLAN x 12,1.0
HALUKAY UBE,HALUKAY UBE,FG001-B,LECHE FLAN x 16,1.0
HALUKAY UBE,HALUKAY UBE,FG004,BUKO PANDAN JELLY,0.035
HALUKAY UBE,HALUKAY UBE,FG009,SAGO,0.019
HALUKAY UBE,HALUKAY UBE,RM006-C,GOLDEN VALLEY WHOLE CORN,0.017
HALUKAY UBE,HALUKAY UBE,RM006-B,SUNBEST WHOLE KETTLE CORN,0.017
HALUKAY UBE,HALUKAY UBE,RM007,NATA DE COCO MILIN,0.012
HALUKAY UBE,HALUKAY UBE,FG020,FROZEN ICE MILK,0.124
HALUKAY UBE,HALUKAY UBE,RM018,UBE HALAYA,0.014
HALUKAY UBE,HALUKAY UBE,FG013,LANGKA,0.013
HALUKAY UBE,HALUKAY UBE,RM017,MACAPUNO,0.013
HALUKAY UBE,HALUKAY UBE,FG002,BANANA CINNAMON,0.013
HALUKAY UBE,HALUKAY UBE,FG003,RICE CRISPIES,0.002
HALUKAY UBE,HALUKAY UBE,FG016,UBE FLAVORED SAUCE,0.013
HALUKAY UBE,HALUKAY UBE,PM001,16OZ CUP WITH LOGO,1.0
HALUKAY UBE,HALUKAY UBE,PM002,DOME LID 90MM,1.0
HALUKAY UBE,HALUKAY UBE,PM003,LONG SPOON GREEN W/ POUCH,1.0
HALUKAY UBE,HALUKAY UBE,PM007,PLASTIC 8x11 CALYPSO,1.0
BANANA CINNAMON,BANANA CINNAMON,FG001,LECHE FLAN,1.0
BANANA CINNAMON,BANANA CINNAMON,FG001-A,LECHE FLAN x 12,1.0
BANANA CINNAMON,BANANA CINNAMON,FG001-B,LECHE FLAN x 16,1.0
BANANA CINNAMON,BANANA CINNAMON,FG020,FROZEN ICE MILK,0.124
BANANA CINNAMON,BANANA CINNAMON,FG002,BANANA CINNAMON,0.041
BANANA CINNAMON,BANANA CINNAMON,FG003,RICE CRISPIES,0.002
BANANA CINNAMON,BANANA CINNAMON,FG005,VANILLA WHITE JELLY,0.04
BANANA CINNAMON,BANANA CINNAMON,RM013,CARAMEL SYRUP,0.033
BANANA CINNAMON,BANANA CINNAMON,PM001,16OZ CUP WITH LOGO,1.0
BANANA CINNAMON,BANANA CINNAMON,PM002,DOME LID 90MM,1.0
BANANA CINNAMON,BANANA CINNAMON,PM003,LONG SPOON GREEN W/ POUCH,1.0
BANANA CINNAMON,BANANA CINNAMON,PM007,PLASTIC 8x11 CALYPSO,1.0
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,FG001,LECHE FLAN,1.0
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,FG001-A,LECHE FLAN x 12,1.0
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,FG001-B,LECHE FLAN x 16,1.0
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,FG004,BUKO PANDAN JELLY,0.035
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,FG020,FROZEN ICE MILK,0.124
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,RM010,FRESH RIPE MANGO,0.058
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,RM001,CRUSHED GRAHAM,0.03
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,RM013,CARAMEL SYRUP,0.033
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,PM001,16OZ CUP WITH LOGO,1.0
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,PM002,DOME LID 90MM,1.0
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,PM003,LONG SPOON GREEN W/ POUCH,1.0
MANGO GRAHAM CARAMEL,MANGO GRAHAM CARAMEL,PM007,PLASTIC 8x11 CALYPSO,1.0
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,FG001,LECHE FLAN,1.0
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,FG001-A,LECHE FLAN x 12,1.0
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,FG001-B,LECHE FLAN x 16,1.0
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,FG020,FROZEN ICE MILK,0.124
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,FG005,VANILLA WHITE JELLY,0.04
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,FG014,PISTACHIO / CASHEW MIX,0.003
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,RM016,STRAWBERRY SYRUP,0.033
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,RM005,STRAWBERRY COMSTOCK,0.034
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,PM001,16OZ CUP WITH LOGO,1.0
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,PM002,DOME LID 90MM,1.0
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,PM003,LONG SPOON GREEN W/ POUCH,1.0
STRAWBERRY PISTACHIO,STRAWBERRY PISTACHIO,PM007,PLASTIC 8x11 CALYPSO,1.0
SPECIAL,SPECIAL,FG001,LECHE FLAN,1.0
SPECIAL,SPECIAL,FG001-A,LECHE FLAN x 12,1.0
SPECIAL,SPECIAL,FG001-B,LECHE FLAN x 16,1.0
SPECIAL,SPECIAL,FG004,BUKO PANDAN JELLY,0.035
SPECIAL,SPECIAL,FG009,SAGO,0.019
SPECIAL,SPECIAL,RM006-C,GOLDEN VALLEY WHOLE CORN,0.017
SPECIAL,SPECIAL,RM006-B,SUNBEST WHOLE KETTLE CORN,0.017
SPECIAL,SPECIAL,RM007,NATA DE COCO MILIN,0.012
SPECIAL,SPECIAL,FG020,FROZEN ICE MILK,0.124
SPECIAL,SPECIAL,RM018,UBE HALAYA,0.025
SPECIAL,SPECIAL,FG002,BANANA CINNAMON,0.031
SPECIAL,SPECIAL,FG003,RICE CRISPIES,0.002
SPECIAL,SPECIAL,PM001,16OZ CUP WITH LOGO,1.0
SPECIAL,SPECIAL,PM002,DOME LID 90MM,1.0
SPECIAL,SPECIAL,PM003,LONG SPOON GREEN W/ POUCH,1.0
SPECIAL,SPECIAL,PM007,PLASTIC 8x11 CALYPSO,1.0
COOKIE CRUMBLE,COOKIE CRUMBLE,FG005,VANILLA WHITE JELLY,0.04
COOKIE CRUMBLE,COOKIE CRUMBLE,FG019,CHOCOLATE FLAVORED SAUCE,0.014
COOKIE CRUMBLE,COOKIE CRUMBLE,FG020,FROZEN ICE MILK,0.099
COOKIE CRUMBLE,COOKIE CRUMBLE,RM002,CRUSHED OREO,0.044
COOKIE CRUMBLE,COOKIE CRUMBLE,RM002,CRUSHED OREO,0.044
COOKIE CRUMBLE,COOKIE CRUMBLE,RM003,WHOLE OREO,0.037
COOKIE CRUMBLE,COOKIE CRUMBLE,PM001,16OZ CUP WITH LOGO,1.0
COOKIE CRUMBLE,COOKIE CRUMBLE,PM002,DOME LID 90MM,1.0
COOKIE CRUMBLE,COOKIE CRUMBLE,PM003,LONG SPOON GREEN W/ POUCH,1.0
COOKIE CRUMBLE,COOKIE CRUMBLE,PM007,PLASTIC 8x11 CALYPSO,1.0
BUKO FRUIT,BUKO FRUIT,FG001,LECHE FLAN,1.0
BUKO FRUIT,BUKO FRUIT,FG001-A,LECHE FLAN x 12,1.0
BUKO FRUIT,BUKO FRUIT,FG001-B,LECHE FLAN x 16,1.0
BUKO FRUIT,BUKO FRUIT,FG020,FROZEN ICE MILK,0.124
BUKO FRUIT,BUKO FRUIT,FG003,RICE CRISPIES,0.002
BUKO FRUIT,BUKO FRUIT,RM012,JOLLY FRUIT COCKTAIL,0.065
BUKO FRUIT,BUKO FRUIT,FG006,COCONUT JELLY,0.046
BUKO FRUIT,BUKO FRUIT,RM011,EDEN CHEESE,12.0
BUKO FRUIT,BUKO FRUIT,FG007,COCONUT SYRUP,0.034
BUKO FRUIT,BUKO FRUIT,PM001,16OZ CUP WITH LOGO,1.0
BUKO FRUIT,BUKO FRUIT,PM002,DOME LID 90MM,1.0
BUKO FRUIT,BUKO FRUIT,PM003,LONG SPOON GREEN W/ POUCH,1.0
BUKO FRUIT,BUKO FRUIT,PM007,PLASTIC 8x11 CALYPSO,1.0
CHOCO BROWNIE,CHOCO BROWNIE,FG001,LECHE FLAN,1.0
CHOCO BROWNIE,CHOCO BROWNIE,FG001-A,LECHE FLAN x 12,1.0
CHOCO BROWNIE,CHOCO BROWNIE,FG001-B,LECHE FLAN x 16,1.0
CHOCO BROWNIE,CHOCO BROWNIE,FG020,FROZEN ICE MILK,0.124
CHOCO BROWNIE,CHOCO BROWNIE,FG005,VANILLA WHITE JELLY,0.034
CHOCO BROWNIE,CHOCO BROWNIE,FG019,CHOCOLATE FLAVORED SAUCE,0.015
CHOCO BROWNIE,CHOCO BROWNIE,RM020,FROZEN BROWNIES,0.088
CHOCO BROWNIE,CHOCO BROWNIE,M003,HANTIEN,0.016
CHOCO BROWNIE,CHOCO BROWNIE,M006,MINI MARSHMALLOW,0.018
CHOCO BROWNIE,CHOCO BROWNIE,PM001,16OZ CUP WITH LOGO,1.0
CHOCO BROWNIE,CHOCO BROWNIE,PM002,DOME LID 90MM,1.0
CHOCO BROWNIE,CHOCO BROWNIE,PM003,LONG SPOON GREEN W/ POUCH,1.0
CHOCO BROWNIE,CHOCO BROWNIE,PM007,PLASTIC 8x11 CALYPSO,1.0
MELON,MELON,FG001,LECHE FLAN,1.0
MELON,MELON,FG001-A,LECHE FLAN x 12,1.0
MELON,MELON,FG001-B,LECHE FLAN x 16,1.0
MELON,MELON,FG004,BUKO PANDAN JELLY,0.035
MELON,MELON,FG009,SAGO,0.019
MELON,MELON,RM006-C,GOLDEN VALLEY WHOLE CORN,0.017
MELON,MELON,RM006-B,SUNBEST WHOLE KETTLE CORN,0.017
MELON,MELON,RM007,NATA DE COCO MILIN,0.012
MELON,MELON,FG020,FROZEN ICE MILK,0.124
MELON,MELON,RM018,UBE HALAYA,0.014
MELON,MELON,FG013,LANGKA,0.013
MELON,MELON,RM017,MACAPUNO,0.013
MELON,MELON,FG002,BANANA CINNAMON,0.013
MELON,MELON,FG003,RICE CRISPIES,0.002
MELON,MELON,FG018,MELON FLAVORED SAUCE,0.013
MELON,MELON,PM001,16OZ CUP WITH LOGO,1.0
MELON,MELON,PM002,DOME LID 90MM,1.0
MELON,MELON,PM003,LONG SPOON GREEN W/ POUCH,1.0
MELON,MELON,PM007,PLASTIC 8x11 CALYPSO,1.0
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,FG001,LECHE FLAN,1.0
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,FG001-A,LECHE FLAN x 12,1.0
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,FG001-B,LECHE FLAN x 16,1.0
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,FG020,FROZEN ICE MILK,0.124
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,FG005,VANILLA WHITE JELLY,0.04
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,FG014,PISTACHIO / CASHEW MIX,0.003
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,RM004-1,BLUEBERRY COMSTOCK LAFRUTA,0.034
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,RM015,BLUEBERRY SYRUP,0.033
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,PM001,16OZ CUP WITH LOGO,1.0
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,PM002,DOME LID 90MM,1.0
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,PM003,LONG SPOON GREEN W/ POUCH,1.0
BLUEBERRY PISTACHIO,BLUEBERRY PISTACHIO,PM007,PLASTIC 8x11 CALYPSO,1.0
MATCHARAP,MATCHARAP,FG001,LECHE FLAN,1.0
MATCHARAP,MATCHARAP,FG001-A,LECHE FLAN x 12,1.0
MATCHARAP,MATCHARAP,FG001-B,LECHE FLAN x 16,1.0
MATCHARAP,MATCHARAP,FG004,BUKO PANDAN JELLY,0.035
MATCHARAP,MATCHARAP,FG009,SAGO,0.019
MATCHARAP,MATCHARAP,RM006-C,GOLDEN VALLEY WHOLE CORN,0.017
MATCHARAP,MATCHARAP,RM006-B,SUNBEST WHOLE KETTLE CORN,0.017
MATCHARAP,MATCHARAP,RM007,NATA DE COCO MILIN,0.012
MATCHARAP,MATCHARAP,FG020,FROZEN ICE MILK,0.124
MATCHARAP,MATCHARAP,RM018,UBE HALAYA,0.014
MATCHARAP,MATCHARAP,FG013,LANGKA,0.013
MATCHARAP,MATCHARAP,RM017,MACAPUNO,0.013
MATCHARAP,MATCHARAP,FG002,BANANA CINNAMON,0.013
MATCHARAP,MATCHARAP,FG003,RICE CRISPIES,0.002
MATCHARAP,MATCHARAP,FG017,MATCHA FLAVORED SAUCE,0.012
MATCHARAP,MATCHARAP,PM001,16OZ CUP WITH LOGO,1.0
MATCHARAP,MATCHARAP,PM002,DOME LID 90MM,1.0
MATCHARAP,MATCHARAP,PM003,LONG SPOON GREEN W/ POUCH,1.0
MATCHARAP,MATCHARAP,PM007,PLASTIC 8x11 CALYPSO,1.0
BUKO PANDAN,BUKO PANDAN,FG001,LECHE FLAN,1.0
BUKO PANDAN,BUKO PANDAN,FG001-A,LECHE FLAN x 12,1.0
BUKO PANDAN,BUKO PANDAN,FG001-B,LECHE FLAN x 16,1.0
BUKO PANDAN,BUKO PANDAN,FG004,BUKO PANDAN JELLY,0.035
BUKO PANDAN,BUKO PANDAN,FG009,SAGO,0.019
BUKO PANDAN,BUKO PANDAN,RM006-C,GOLDEN VALLEY WHOLE CORN,0.017
BUKO PANDAN,BUKO PANDAN,RM006-B,SUNBEST WHOLE KETTLE CORN,0.017
BUKO PANDAN,BUKO PANDAN,RM007,NATA DE COCO MILIN,0.012
BUKO PANDAN,BUKO PANDAN,FG020,FROZEN ICE MILK,0.124
BUKO PANDAN,BUKO PANDAN,RM018,UBE HALAYA,0.014
BUKO PANDAN,BUKO PANDAN,FG013,LANGKA,0.013
BUKO PANDAN,BUKO PANDAN,RM017,MACAPUNO,0.013
BUKO PANDAN,BUKO PANDAN,FG002,BANANA CINNAMON,0.013
BUKO PANDAN,BUKO PANDAN,FG015,BUKO PANDAN FLAVORED SAUCE,0.013
BUKO PANDAN,BUKO PANDAN,PM001,16OZ CUP WITH LOGO,1.0
BUKO PANDAN,BUKO PANDAN,PM002,DOME LID 90MM,1.0
BUKO PANDAN,BUKO PANDAN,PM003,LONG SPOON GREEN W/ POUCH,1.0
BUKO PANDAN,BUKO PANDAN,PM007,PLASTIC 8x11 CALYPSO,1.0
CHOCO BANANA,CHOCO BANANA,FG020,FROZEN ICE MILK,0.124
CHOCO BANANA,CHOCO BANANA,FG003,RICE CRISPIES,0.002
CHOCO BANANA,CHOCO BANANA,FG005,VANILLA WHITE JELLY,0.04
CHOCO BANANA,CHOCO BANANA,FG019,CHOCOLATE FLAVORED SAUCE,0.017
CHOCO BANANA,CHOCO BANANA,FG010,TAPIOCA,0.028
CHOCO BANANA,CHOCO BANANA,FG008,CHOCO BANANA,0.03
CHOCO BANANA,CHOCO BANANA,PM001,16OZ CUP WITH LOGO,1.0
CHOCO BANANA,CHOCO BANANA,PM002,DOME LID 90MM,1.0
CHOCO BANANA,CHOCO BANANA,PM003,LONG SPOON GREEN W/ POUCH,1.0
CHOCO BANANA,CHOCO BANANA,PM007,PLASTIC 8x11 CALYPSO,1.0
MANGO CLASSIC,MANGO CLASSIC,FG001,LECHE FLAN,1.0
MANGO CLASSIC,MANGO CLASSIC,FG001-A,LECHE FLAN x 12,1.0
MANGO CLASSIC,MANGO CLASSIC,FG001-B,LECHE FLAN x 16,1.0
MANGO CLASSIC,MANGO CLASSIC,FG004,BUKO PANDAN JELLY,0.035
MANGO CLASSIC,MANGO CLASSIC,FG020,FROZEN ICE MILK,0.124
MANGO CLASSIC,MANGO CLASSIC,RM010,FRESH RIPE MANGO,0.033
MANGO CLASSIC,MANGO CLASSIC,FG010,TAPIOCA,0.028
MANGO CLASSIC,MANGO CLASSIC,RM014,MANGO SYRUP,0.033
MANGO CLASSIC,MANGO CLASSIC,PM001,16OZ CUP WITH LOGO,1.0
MANGO CLASSIC,MANGO CLASSIC,PM002,DOME LID 90MM,1.0
MANGO CLASSIC,MANGO CLASSIC,PM003,LONG SPOON GREEN W/ POUCH,1.0
MANGO CLASSIC,MANGO CLASSIC,PM007,PLASTIC 8x11 CALYPSO,1.0
SO CORNY,SO CORNY,FG001,LECHE FLAN,1.0
SO CORNY,SO CORNY,FG001-A,LECHE FLAN x 12,1.0
SO CORNY,SO CORNY,FG001-B,LECHE FLAN x 16,1.0
SO CORNY,SO CORNY,RM006-C,GOLDEN VALLEY WHOLE CORN,0.05
SO CORNY,SO CORNY,RM006-B,SUNBEST WHOLE KETTLE CORN,0.05
SO CORNY,SO CORNY,FG020,FROZEN ICE MILK,0.124
SO CORNY,SO CORNY,FG013,LANGKA,0.031
SO CORNY,SO CORNY,FG003,RICE CRISPIES,0.002
SO CORNY,SO CORNY,RM008-A,GOLDEN VALLEY CREAM CORN,0.047
SO CORNY,SO CORNY,PM001,16OZ CUP WITH LOGO,1.0
SO CORNY,SO CORNY,PM002,DOME LID 90MM,1.0
SO CORNY,SO CORNY,PM003,LONG SPOON GREEN W/ POUCH,1.0
SO CORNY,SO CORNY,PM007,PLASTIC 8x11 CALYPSO,1.0
Leche Flan,LECHE FLAN,FG001,LECHE FLAN,1.0
Leche Flan,LECHE FLAN,FG001-A,LECHE FLAN x 12,1.0
Leche Flan,LECHE FLAN,FG001-B,LECHE FLAN x 16,1.0
Rice Crispies,RICE CRISPIES,FG003,RICE CRISPIES,0.002
Langka,LANGKA,FG013,LANGKA,0.013
Ube Halaya,UBE HALAYA,RM018,UBE HALAYA,0.013
Banana Cinnamon-1,BANANA CINNAMON 1,FG002,BANANA CINNAMON,0.009
Nata,NATA,RM007,NATA DE COCO MILIN,0.012
Macapuno,MACAPUNO,RM017,MACAPUNO,0.013
Crushed Oreo,CRUSHED OREO,RM002,CRUSHED OREO,0.066
Tapioca,TAPIOCA,FG010,TAPIOCA,0.035
Red Sago,RED SAGO,FG009,SAGO,0.02
Mango,MANGO,RM010,FRESH RIPE MANGO,0.061
Mais,MAIS,RM006-C,GOLDEN VALLEY WHOLE CORN,0.017
Mais,MAIS,RM006-B,SUNBEST WHOLE KETTLE CORN,0.017
Strawberry Fruit,STRAWBERRY FRUIT,RM005,STRAWBERRY COMSTOCK,0.034
Blueberry Fruit,BLUEBERRY FRUIT,RM004-1,BLUEBERRY COMSTOCK LAFRUTA,0.034
Choco Brownie-1,CHOCO BROWNIE 1,RM020,FROZEN BROWNIES,0.088
HANTIEN,HANTIEN,M003,HANTIEN,0.016
MINI MARSHMALLOW,MINI MARSHMALLOW,M006,MINI MARSHMALLOW,0.018
16OZ CUP WITH LOGO,16OZ CUP WITH LOGO,PM001,16OZ CUP WITH LOGO,1.0
