timestamp,action,target,before,after,extras
2026-06-04T17:25:47+0800,SET_FIELD,ARANETA GATEWAY - TUNGSTEN CAPITAL HOLDINGS OPC,(NULL),Stock In Hand - ARGW,"{""field"": ""default_inventory_account""}"
2026-06-04T17:25:50+0800,SET_FIELD,AYALA EVO CITY - BEBANG MEGA INC.,(NULL),Stock In Hand - AYEVO,"{""field"": ""default_inventory_account""}"
2026-06-04T17:25:53+0800,SET_FIELD,AYALA FAIRVIEW TERRACES - BEBANG FT INC.,(NULL),Stock In Hand - AFT,"{""field"": ""default_inventory_account""}"
2026-06-04T17:25:55+0800,SET_FIELD,AYALA MARKET MARKET - BEBANG MARKET MARKET INC.,(NULL),Stock In Hand - AMM,"{""field"": ""default_inventory_account""}"
2026-06-04T17:25:58+0800,SET_FIELD,AYALA SOLENAD - HFFM SOLENAD FOOD SERVICES INC.,(NULL),Stock In Hand - AYSOL,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:01+0800,SET_FIELD,AYALA UP TOWN CENTER - BEBANG UP TOWN CENTER INC.,(NULL),Stock In Hand - UPTC,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:03+0800,SET_FIELD,BF HOMES - BEBANG BF HOMES INC.,(NULL),Stock In Hand - BFH,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:06+0800,SET_FIELD,CTTM TOMAS MORATO - B CUBED VENTURES CORP.,(NULL),Stock In Hand - CTTM,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:09+0800,SET_FIELD,D'VERDE CALAMBA - TAJ FOOD CORP.,(NULL),Stock In Hand - DVCAL,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:11+0800,SET_FIELD,EVER COMMONWEALTH - DLS DESSERT CRAFT INC.,(NULL),Stock In Hand - EGC,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:14+0800,SET_FIELD,FESTIVAL MALL ALABANG - BEBANG FESTIVAL INC.,(NULL),Stock In Hand - FMA,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:24+0800,SET_FIELD,LEGACY77 FOOD CORP.,(NULL),Stock In Hand - L77,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:27+0800,SET_FIELD,LUCKY CHINATOWN - BEBANG LCT INC.,(NULL),Stock In Hand - LCT,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:30+0800,SET_FIELD,MEGAWIDE PITX - BEBANG PITX INC.,(NULL),Stock In Hand - PTX,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:33+0800,SET_FIELD,MEGAWORLD PASEO CENTER - BEBANG PASEO INC.,(NULL),Stock In Hand - MPD,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:37+0800,SET_FIELD,MEGAWORLD VENICE GRAND CANAL - BEBANG VENICE GRAND CANAL INC.,(NULL),Stock In Hand - VGC,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:40+0800,SET_FIELD,NAIA T3 - HALO-HALO TERMINAL FOOD CORP.,(NULL),Stock In Hand - NAIA,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:44+0800,SET_FIELD,ORTIGAS ESTANCIA - BB ESTANCIA FOOD CORP.,(NULL),Stock In Hand - ESM,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:47+0800,SET_FIELD,ROBINSONS GALLERIA SOUTH - TUNGSTEN CAPITAL HOLDINGS OPC,(NULL),Stock In Hand - ROBGS,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:50+0800,SET_FIELD,ROBINSONS GENERAL TRIAS - BEBANG MEGA INC.,(NULL),Stock In Hand - ROBGT,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:53+0800,SET_FIELD,ROBINSONS IMUS - BEBANG MEGA INC.,(NULL),Stock In Hand - ROBIM,"{""field"": ""default_inventory_account""}"
2026-06-04T17:26:57+0800,SET_FIELD,ROBINSONS PLACE DASMARINAS - FREEZE DELIGHT INC.,(NULL),Stock In Hand - ROBDA,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:00+0800,SET_FIELD,SM BICUTAN - BEBANG SM BICUTAN INC.,(NULL),Stock In Hand - SMBIC,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:03+0800,SET_FIELD,SM CALOOCAN - TAJ FOOD CORP.,(NULL),Stock In Hand - SMCAL,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:07+0800,SET_FIELD,SM CLARK - RED TALDAWA FOODS OPC,(NULL),Stock In Hand - SMCLK,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:10+0800,SET_FIELD,SM EAST ORTIGAS - BEBANG SMEO INC.,(NULL),Stock In Hand - SMEO,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:13+0800,SET_FIELD,SM GRAND CENTRAL - BEBANG GRAND CENTRAL INC.,(NULL),Stock In Hand - SMGC,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:16+0800,SET_FIELD,SM MALL OF ASIA - BEBANG SMOA INC.,(NULL),Stock In Hand - SMMOA,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:20+0800,SET_FIELD,SM MARILAO - BEBANG MARILAO INC.,(NULL),Stock In Hand - SMMAR,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:23+0800,SET_FIELD,SM NORTH EDSA - BEBANG NORTH EDSA INC.,(NULL),Stock In Hand - SMNE,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:26+0800,SET_FIELD,SM PULILAN - BEBANG SMM INC.,(NULL),Stock In Hand - SMPUL,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:29+0800,SET_FIELD,SM SAN JOSE DEL MONTE - JL TRADE OPC,(NULL),Stock In Hand - SJDM,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:33+0800,SET_FIELD,SM SANGANDAAN - TUNGSTEN CAPITAL HOLDINGS OPC,(NULL),Stock In Hand - SMSDN,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:36+0800,SET_FIELD,SM STA. ROSA - SWEET HARMONY FOOD CORP.,(NULL),Stock In Hand - SMSTR,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:39+0800,SET_FIELD,SM TANZA - BEBANG MEGA INC.,(NULL),Stock In Hand - SMTZ,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:42+0800,SET_FIELD,SM TAYTAY - DAY ONES FOOD AND DRINK ESTABLISHMENTS CORP.,(NULL),Stock In Hand - SMTAY,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:46+0800,SET_FIELD,SM VALENZUELA - BEBANG SMV INC.,(NULL),Stock In Hand - SMV,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:49+0800,SET_FIELD,STA. LUCIA EAST GRAND MALL - BEBANG SM MARIKINA INC.,(NULL),Stock In Hand - SLGM,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:52+0800,SET_FIELD,THE GRID ROCKWELL - TASTECARTEL CORP.,(NULL),Stock In Hand - TGR,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:55+0800,SET_FIELD,THE TERMINAL - BEBANG STARMALL ALABANG INC.,(NULL),Stock In Hand - TTA,"{""field"": ""default_inventory_account""}"
2026-06-04T17:27:59+0800,SET_FIELD,UP TOWN MALL BGC - DMD HOLDINGS INC.,(NULL),Stock In Hand - UMBGC,"{""field"": ""default_inventory_account""}"
2026-06-04T17:28:02+0800,SET_FIELD,VISTA MALL TAGUIG - TRICERN FOOD CORP.,(NULL),Stock In Hand - VMTAG,"{""field"": ""default_inventory_account""}"
2026-06-04T17:28:05+0800,SET_FIELD,XENTROMALL MONTALBAN - PERPETUAL FOOD CORP.,(NULL),Stock In Hand - XMM,"{""field"": ""default_inventory_account""}"
2026-06-04T17:28:26+0800,SET_FIELD,LEGACY77 FOOD CORP.,(NULL),Stock Received But Not Billed - L77,"{""field"": ""stock_received_but_not_billed""}"
2026-06-04T17:30:51+0800,SET_FIELD,ROBINSONS PLACE DASMARINAS - FREEZE DELIGHT INC.,2120000 - ROUND OFF - ROBDA,Round Off - ROBDA,"{""field"": ""round_off_account""}"
